2008-12-04  Wojciech Polak  <polak@gnu.org>

	* mailbox/mu_argp.c (mu_conf_option): Added HAVE_LIBLTDL
	* examples/numaddr.c: New file. Sample loadable test for sieve.
	* examples/Makefile.am: Added numaddr.c
          (AM_LDFLAGS): Removed libmailutils. It's not used by examples.
	* libsieve/load.c: New file. Support for loadable extensions for
	  sieve.
	* libsieve/Makefile.am: Added load.c
	* libsieve/require.c (sieve_require): Implemented loadable tests.
	* libsieve/comparator.c (sieve_require_comparator): Implemented
	  loadable comparators.
	* include/mailutils/libsieve.h (sieve_require_action)
	  (sieve_require_test): New functions.
	* libsieve/register.c: Likewise.
	* sieve/Makefile.am (sieve_LDFLAGS): Added -export-dynamic
	* sieve/sieve.c (main): Removed unneded goto. Added call
	  to sieve_machine_destroy at the end.
	* sieve/testsuite/Reject: Use regexp instead of hardcoded
	  version number.

	* testsuite/spool/bigto.mbox: New file. A mailbox for
	  testing the behaviour of various utilities on
	  structured headers that contain long lists of addresses.
	* testsuite/spool/DISTFILES: Added bigto.mbox
	* frm/testsuite/frm/test.exp: Test frm -l on long to: headers.
	* sieve/testsuite/scripts/numaddr.sv: New file. A script invoking
	  loadable test.
	* sieve/testsuite/scripts/DISTFILES: Added numaddr.sv
	* sieve/testsuite/sieve/ext.exp: New file. Test for sieve loadable
	  extensions.
	* sieve/testsuite/sieve/DISTFILES: Added ext.exp

2002-11-21  Sergey Poznyakoff

	* mailbox/file_stream.c (_file_destroy): Bugfix. Do not close the
	  stream.
	* imap4d/append.c (imap4d_append0): Simplified a lot.

	* imap4d/testsuite/lib/imap4d.exp (default_imap4d_start): Save
	  imap4d spawn id in the global variable.
	  (default_imap4d_stop): Moved functionality from imap4d_exit
	  (imap4d_stop): Call default_imap4d_stop unless it has already
	  been called.
	  (imap4d_exit): Call imap4d_stop
	* imap4d/testsuite/imap4d/anystate.exp: Call imap4d_stop at the
	  end.
	* imap4d/testsuite/imap4d/append.exp: Likewise.
	* imap4d/testsuite/imap4d/create.exp: Likewise.
	* imap4d/testsuite/imap4d/examine.exp: Likewise.
	* imap4d/testsuite/imap4d/expunge.exp: Likewise.
	* imap4d/testsuite/imap4d/fetch.exp: Likewise.
	* imap4d/testsuite/imap4d/list.exp: Likewise.
	* imap4d/testsuite/imap4d/search.exp: Likewise.
	* imap4d/testsuite/imap4d/x.exp: Likewise.

	* mail/testsuite/lib/mail.exp (default_mail_start): Save
	  mail spawn id in the global variable.
	  (default_mail_stop): Moved functionality from mail_exit
	  (mail_stop): Call default_mail_stop unless it has already
	  been called.
	  (mail_exit): Call mail_stop
	* mail/testsuite/mail/alias.exp: Call mail_stop at the end.
	* mail/testsuite/mail/folder.exp: LIkewise.
	* mail/testsuite/mail/read.exp: LIkewise.
	* mail/testsuite/mail/send.exp: LIkewise.
	* mail/testsuite/mail/tag.exp: LIkewise.
	* mail/testsuite/mail/write.exp: LIkewise.

	* pop3d/testsuite/lib/pop3d.exp: Fixed exit functions.

	* mailbox/mailbox.c (mailbox_flush,mailbox_append_message)
	  (mailbox_save_attributes,mailbox_expunge): Return EACCES
	  if mailbox was open readonly.

2002-11-21  Sergey Poznyakoff

	* mailbox/parse822.c (parse822_quoted_string): Free qstr before
	  returning error status. Otherwise, addresses like
		"A wrong quote\" <addr@dom.ain>
	  hit the assert in parse822_word() and coredump.
	  (parse822_word_dot): Removed misleading comment.
	* mailbox/testsuite/Addrs: Added a testcase for this.

2002-11-20  Sergey Poznyakoff

	* mailbox/mailer.c: Fixed indentation.

	* include/mailutils/libsieve.h (sieve_test_lookup)
	  (sieve_action_lookup,sieve_register_test)
	  (sieve_register_action,sieve_register_comparator)
	  (sieve_comparator_lookup,sieve_require_comparator)
	  (sieve_get_comparator): Accept the pointer to
	  sieve machine as first argument.
	* libsieve/sieve.h (struct sieve_machine): New members
	  test_list, action_list and comp_list provide independent
	  symbol space for this particular instance of sieve.
	* libsieve/actions.c (build_mime,sieve_action_redirect): Removed
	  unused argument.
	  (sieve_register_standard_actions): Changed declaration.
	* libsieve/comparator.c (sieve_register_comparator)
	  (sieve_require_comparator,sieve_comparator_lookup)
	  (sieve_get_comparator)
	  (sieve_register_standard_comparators): Accept the pointer
	  to sieve machine as first argument.
	* libsieve/register.c (sieve_test_lookup,sieve_action_lookup)
	  (sieve_register_test,sieve_register_action): Accept the pointer
	  to sieve machine as first argument.
	* libsieve/require.c: Adjust for above changes.
	* libsieve/sieve.y: Likewise.
	* libsieve/tests.c: Likewise.
	  (sieve_test_header): New tag :mime. Directs header to test
	  headers in all parts of a multipart message, not only main
	  message headers.
	* libsieve/util.c (sieve_tag_lookup): New function.

	* sieve/sieve.c: Added "mailer" capability. Removed spurious
	  --mailer-url command line switch.
	  (main): Do not create mailer. sieve_message() will do it
	  if necessary.
	* sieve/testsuite/scripts/header-mime.sv: New file. Test script
	  for 'header :mime' extension.
	* sieve/testsuite/scripts/DISTFILES: Added header-mime.sv
	* sieve/testsuite/sieve/header.exp: Test :mime tag.

	* mail.local/mail.local.h (mda): Changed prototype.
	  (struct mda_data): Replaced FILE *fp with message_t msg.
	* mail.local/script.c: Adjust for above changes.
	* mail.local/main.c (make_tmp): Create a message instead
	  of returning file pointer.
	  (argp_capa): Added "mailer" capability.
	  (sieve_test): Second argument.
	  (mda,deliver): Take message_t as first argument, instead of
	  FILE*.

2002-11-19  Sergey Poznyakoff

	* libsieve/comparator.c (i_ascii_casemap_contains): Fixed
	  typecast.
	* mailbox/mutil.c (mu_set_user_email): Set user's domain as
	  well.
	* sieve/testsuite/Reject: Fixed `envelope from' address.


2002-11-19  Sergey Poznyakoff

	* sieve/sieve.c: New options: --verbose to verbosely log executed
	  actions, --log-facility to switch all diagnostic output to
	  syslog.
	* libsieve/comparator.c (i_ascii_numeric_is): Support for
	  :comparator i;ascii-numeric. Fixed handling of
	  :comparator i;ascii-casemap :matches and :contains.
	  Added i;ascii-numeric :is comparator.
	* libsieve/runtime.c (sieve_message): New function.
	* libsieve/sieve.y (sieve_machine_init,sieve_machine_destroy):
	  Fixed inconsistencies.
	* libsieve/tests.c (_get_address_part): Made static to avoid
	  name clashes.
	* libmu_scm/mu_address.c: Likewise.
	* libsieve/util.c (sieve_slist_destroy): Use list_do. It is
	  faster.

	* sieve/testsuite/lib/sieve.exp (sieve_test): Pass --verbose
	  switch to sieve. Added -retcode option.

	* sieve/testsuite/scripts/i-casemap-contains.sv: New file.
	* sieve/testsuite/scripts/i-casemap-is.sv: New file.
	* sieve/testsuite/scripts/i-casemap-matches.sv: New file.
	* sieve/testsuite/scripts/i-casemap-regex.sv: New file.
	* sieve/testsuite/scripts/i-numeric-contains.sv: New file.
	* sieve/testsuite/scripts/i-numeric-is.sv: New file.
	* sieve/testsuite/scripts/i-octet-contains.sv: New file.
	* sieve/testsuite/scripts/i-octet-is.sv: New file.
	* sieve/testsuite/scripts/i-octet-matches.sv: New file.
	* sieve/testsuite/scripts/i-octet-regex.sv: New file.
  	* sieve/testsuite/scripts/DISTFILES: Added scripts for testing
	  comparators.

	* sieve/testsuite/sieve/i-casemap.exp: New file.
	* sieve/testsuite/sieve/i-numeric.exp: New file.
	* sieve/testsuite/sieve/i-octet.exp: New file.
	* sieve/testsuite/sieve/DISTFILES: Added scripts for testing
	  comparators.

	* testsuite/spool/sieve.mbox: Add X-Number header to msg 2
	  for testing i;ascii-numeric comparator.
	* sieve/testsuite/Redirect: Reflect changed headers in msg 2
	* sieve/testsuite/Reject: Likewise
	* sieve/testsuite/sieve/action.exp: Likewise.

	* testsuite/lib/mailutils.exp: Bugfix: always check for newline
	  after matched pattern.

	* mail.local/Makefile.am: Added libsieve.la
	* mail.local/mail.local.h: Include libsieve.h
	* mail.local/main.c: Support for user-defined sieve filters.
	  Improved debugging.

	* TODO: Updated.

2002-11-18  Sergey Poznyakoff

	* mailbox/mailer.c (mailer_get_url): New function.
	* mailbox/sendmail.c (sendmail_send_message): Bugfix: stream_read
	  should not use sendmail->offset for positioning.

	* examples/mta.c: Test if environment variable MTA_APPEND is set.

	* include/mailutils/libsieve.h: Added comments.
	* libsieve/actions.c: Implemented reject and redirect.
	* libsieve/sieve.h (struct sieve_machine): New members
	  mailer and daemon_email.
	* libsieve/sieve.l: Call multiline_add for each line in ML state.
	* libsieve/sieve.y (sieve_get_mailer,sieve_set_mailer)
	  (sieve_get_daemo_email,sieve_set_daemon_email): New functions.

	* sieve/Makefile.am: Enable testsuite subdir.
	* sieve/sieve.c: New option --email sets user email address.

	* sieve/testsuite/Reject: New file
	* sieve/testsuite/Redirect: New file
	* sieve/testsuite/Makefile.am: Added Reject and Redirect
	* sieve/testsuite/lib/sieve.exp (sieve_test): Pass --email
	  and --mailer options to sieve.
	  (sieve_driver_test): New procedure.

	* sieve/testsuite/scripts/redirect.sv: New file
	* sieve/testsuite/scripts/reject.sv: New file
	* sieve/testsuite/scripts/DISTFILES: Added redirect.sv and
	  reject.sv

	* sieve/testsuite/sieve/redirect.exp: New file
	* sieve/testsuite/sieve/reject.exp: New file
	* sieve/testsuite/sieve/DISTFILES: Added redirect.exp and
	  reject.exp

	* libmu_scm/mu_message.c (mu_message_set_header): Fixed memory
	  leak.

2002-11-15  Sergey Poznyakoff

	* sieve/examples/ex-3.1b.sv: Require redirect.
	* sieve/examples/example.sv: Likewise.
	* sieve/testsuite/sieve/action.exp: Adapted for changed sieve
	  diagnostics format.
	* sieve/testsuite/sieve/address.exp: Likewise.
	* sieve/testsuite/sieve/allof.exp: Likewise.
	* sieve/testsuite/sieve/anyof.exp: Likewise.
	* sieve/testsuite/sieve/envelope.exp: Likewise.
	* sieve/testsuite/sieve/exists.exp: Likewise.
	* sieve/testsuite/sieve/false.exp: Likewise.
	* sieve/testsuite/sieve/header.exp: Likewise.
	* sieve/testsuite/sieve/size.exp: Likewise.

2002-11-15  Sergey Poznyakoff

	* mailbox/list.c (list_replace): New function.
	* include/mailutils/list.h: Likewise.
	* mailbox/address.c (address_aget_local_part,address_aget_domain):
	  New functions.
	* include/mailutils/address.h: Likewise.
	* mail.local/main.c (parse_opt): Use argp_error to report
	  diagnostics.

	* include/mailutils/libsieve.h (sieve_retrieve_t): Extra argument.
	  (sieve_destructor_t,sieve_tag_checker_t): New types.
	  (sieve_value_t): New member v.ptr.
	  (sieve_tag_def_t): Removed num member.
	  (sieve_tag_group_t): New data type.
	  (sieve_runtime_tag): Changed type of tag member to char *.
	  (sieve_register_t): Removed unused members. Changed type of
	  tags member.
	  (sieve_register_test,sieve_register_action): Changed type of
	  fourth argument (tags).
	  (sieve_machine_destroy,sieve_machine_add_destructor): New
	  functions.

	* libsieve/comparator.c: Added support for :regex matching type.
	* libsieve/prog.c: More thorough checking of tags.
	* libsieve/register.c (sieve_register_test)
	  (sieve_register_action): Changed type of fourth argument (tags).
	* libsieve/require.c (sieve_require): Commented unimplemented
	  parts of code.
	* libsieve/runtime.c (instr_run): Do not run the handler when
	  in disassemble mode.
	* libsieve/sieve.h (struct sieve_machine): New member destr_list.
	  (sieve_match_part_checker): New function.
	* libsieve/sieve.y (sieve_machine_init): Fixed return value.
	  (sieve_machine_add_destructor,sieve_machine_destroy): New
	  functions.

	* libsieve/tests.c: Implemented the rest of required sieve tests
	  (address and envelope).
	* libsieve/util.c (sieve_value_create,sieve_type_str)
	  (sieve_print_value): Handle SVT_POINTER data type.
	  (sieve_print_value_list) tag member is now char *.
	  (_comp_action): Call cp->retr continuously until it returns
	  non-zero.

2002-11-14  Frederic Gobry  <frederic.gobry@smartdata.ch>

	* include/mailutils/address.h: added declaration of address_dup.


2002-11-14  Sergey Poznyakoff

	* sieve/lex-sieve.lex: Removed
	* include/mailutils/libsieve.h
	  (sieve_comparator_t,sieve_retrieve_t): New datatypes.
	  (sieve_vlist_do,sieve_vlist_compare,sieve_comparator_lookup)
	  (sieve_register_comparator,sieve_get_comparator): New functions.
	* libsieve/actions.c: (sieve_action_discard): Log output made
	  compatible with that of CMU ported sieve.
	* libsieve/require.c (sieve_require): Handle "comparator-" prefix
	  in require statements.
	* libsieve/runtime.c (instr_action): Increase action_count.
	  (sieve_run): Log implicit keep action.
	* libsieve/sieve.h (struct sieve_machine) New member action_count.
	  (sieve_register_standard_comparators): New function.
	  (sieve_require_comparator): New function.
	* libsieve/sieve.y (action production):  Fixed number of arguments
	  in call to sieve_compile_error().
	* libsieve/tests.c: Implemented header test.
	* libsieve/util.c (sieve_vlist_do, sieve_vlist_compare): New
	  functions.
	* libsieve/comparator.c: New file.
	* libsieve/Makefile.am: Added comparator.c
	* sieve/examples/t-complex.sv: require "redirect".

2002-11-14  Sergey Poznyakoff

	Started actually rewriting sieve to use libsieve library.
	The CMU-based sources are available under the tag
	ver-0-1-2-with-cmu-sieve.

	* Makefile.am: Added libsieve.
	* configure.ac: Likewise.

	* mailbox/mbx_mboxscan.c (mbox_scan0): Compute uids before
	  calling DISPATCH_ADD_MSG.
	* mailbox/mbx_mh.c (mh_scan0): Implemented EVT_MESSAGE_ADD
	  notification.
	* include/mailutils/libsieve.h: Changed sieve_machine_t to be
	  a pointer to structure.
	* libsieve/Makefile.am: Removed sv.c
	* libsieve/sv.c: Removed.
	* libsieve/runtime.c: Reflect change of sieve_machine_t type.
	* libsieve/sieve.y: Likewise.
	* libsieve/sieve.h (struct sieve_machine): New members: filename,
	  logger, ticket, mu_debug.
	* libsieve/actions.c: Implemented stop, keep, discard and
	  fileinto.
	* libsieve/tests.c: Implemented true, false, exists and size.
	* libsieve/util.c (sieve_value_get, sieve_log_action)
	  (sieve_mark_deleted): New functions.

	* sieve/gram-sieve.y: Removed.
	* sieve/parseaddr.c: Removed.
	* sieve/sv.h: Removed.
	* sieve/tree.h: Removed.
	* sieve/addr-lex.l: Removed.
	* sieve/imparse.c: Removed.
	* sieve/parseaddr.h: Removed.
	* sieve/sieve-lex.l: Removed.
	* sieve/svcb.c: Removed.
	* sieve/util.c: Removed.
	* sieve/imparse.h: Removed.
	* sieve/script.c: Removed.
	* sieve/svctx.c: Removed.
	* sieve/util.h: Removed.
	* sieve/interp.c: Removed.
	* sieve/script.h: Removed.
	* sieve/sieve.h: Removed.
	* sieve/svfield.c: Removed.
	* sieve/addr.y: Removed.
	* sieve/interp.h: Removed.
	* sieve/sieve_err.c: Removed.
	* sieve/svfield.h: Removed.
	* sieve/comparator.c: Removed.
	* sieve/message.c: Removed.
	* sieve/sieve_err.h: Removed.
	* sieve/svutil.c: Removed.
	* sieve/comparator.h: Removed.
	* sieve/message.h: Removed.
	* sieve/sieve-gram.y: Removed.
	* sieve/sieve_interface.h: Removed.
	* sieve/tree.c: Removed.
	* sieve/AUTHORS: Removed.
	* sieve/COPYING: Removed.
	* sieve/NEWS: Removed.
	* sieve/README: Removed.

	* sieve/Makefile.am: Pruned for the new implementation.
	* sieve/sieve.c: Use libsieve calls.

2002-11-13  Sergey Poznyakoff

	* include/mailutils/libsieve.h: (sieve_vprintf_t): Removed.
	  (sieve_parse_error_t): New data type.
	  (sieve_compile): Changed prototype declaration.
	  (sieve_get_data,sieve_get_message,sieve_get_message_num)
	  (sieve_get_debug_level,sieve_mailbox,sieve_disass)
	  (sieve_machine_init,sieve_machine_set_error)
	  (sieve_machine_set_parse_error): New functions.
	* libsieve/README: Replaced BNZ with BZ.
	* libsieve/actions.c (fileinto_args): Fileinto takes string,
	  not string-list.
	* libsieve/prog.c (sieve_code_command): Implemented implicit
	  typecast from string to string-list.
	* libsieve/require.c: Use sieve_compile_error() to report parse
	  errors.
	* libsieve/sieve.l: Likewise.
	* libsieve/util.c: Likewise.
	* libsieve/runtime.c: Verbose debugging.
	  (instr_branch, instr_brz): New functions.
	  (sieve_get_data,sieve_get_message,sieve_get_message_num)
	  (sieve_get_debug_level,sieve_disass,sieve_mailbox): New
	  functions
	* libsieve/sieve.h (sieve_op_t): New member `pc'.
	  (struct sieve_machine): New members: errbuf,mailbox,msgno,
	  msg,parse_error_printer.
	  (sieve_error,sieve_debug): Removed prototype.
	  (sieve_compile_error,instr_branch,instr_brz): New function.
	* libsieve/sieve.y: Implemented conditional blocks. The grammar
	  is complete.
	* libsieve/sv.c: Modified to reflect changes in the API.

2002-11-13  Sergey Poznyakoff

	* mail/util.c (util_do_command): Interpret empty line as "next"
	  command only when in interactive mode.

2002-11-12  Sergey Poznyakoff

	* libsieve/prog.c: New file. Code generator functions.
	* libsieve/runtime.c: New file. Runtime support.
	* libsieve/Makefile.am: Added prog.c and runtime.c.
	* include/mailutils/libsieve.h: Added basic code generation and
	  debugging (conditional blocks still not implemented).
	* libsieve/actions.c: Likewise.
	* libsieve/register.c: Likewise.
	* libsieve/sieve.h: Likewise.
	* libsieve/sieve.l: Likewise.
	* libsieve/sieve.y: Likewise.
	* libsieve/sv.c: Likewise.
	* libsieve/tests.c: Likewise.
	* libsieve/util.c: Likewise.

2002-11-08  Sergey Poznyakoff

	* include/mailutils/libsieve.h: New file.
	* include/mailutils/Makefile.am: Added libsieve.h
	* libsieve/sieve.h: Moved publicly available declarations to
	  <mailutils/libsieve.h>
	* libsieve/sieve.y: Fixed the grammar. Added union, types and the
	  basic actions.
	* libsieve/sieve.l: Likewise.
	* libsieve/Makefile.am: Added new files.
	* libsieve/util.c (sieve_slist_destroy, sieve_value_create): New
	  functions.
	* libsieve/tests.c: New file. Provides standard sieve tests (all
	  noops, so far).
	* libsieve/actions.c: New file. Provides standard sieve actions (all
	  noops, so far).
	* libsieve/require.c: New file. Handles "require" statement.
	* libsieve/register.c: New file. Contains the sieve namespace
	  functions.

2002-11-07  Sergey Poznyakoff

	* mailbox/stream.c: Fix memory leak. Patch provided by
	  Frederic Gobry <frederic.gobry@smartdata.ch>
	* mailbox/tcp.c: Likewise.

	* mail.local/mailquota.c: Fixed comment.
	* mail.local/main.c: Avoid unnecessary memory allocation.

	* libsieve/: New directory
	* libsieve/Makefile.am: New file.
	* libsieve/.cvsignore: New file.
	* libsieve/sieve.y: New file.
	* libsieve/sieve.l: New file.
	* libsieve/sieve.h: New file.
	* libsieve/util.c: New file.
